customer_id,order_date,product_id,category_id,category_name,product_name,quantity,price,payment_method,city,review_score,gender,age
13542,17-12-2024,784,10,Electronics,Smartphone,2,373.36,Credit Card,New Oliviaberg,1,F,56
23188,01-06-2024,682,50,Sports & Outdoors,Soccer Ball,5,299.34,Credit Card,Port Matthew,,M,59
55098,04-02-2025,684,50,Sports & Outdoors,Tent,5,23,Credit Card,West Sarah,5,F,64
65208,28-10-2024,204,40,Books & Stationery,Story Book,2,230.11,Bank Transfer,Hernandezburgh,5,M,34
63872,10-05-2024,202,20,Fashion,Skirt,4,176.72,Credit Card,Jenkinshaven,1,F,33
29989,03-12-2024,829,10,Electronics,Smartphone,4,196.16,Bank Transfer,East Tonyaberg,5,F,21
79809,07-06-2024,706,10,Electronics,Tablet,5,272.75,Bank Transfer,North Jessicabury,,M,57
27282,15-07-2024,405,50,Sports & Outdoors,Yoga Mat,2,292.9,Cash on Delivery,Aliciaberg,,F,60
41394,17-12-2024,549,30,Home & Living,Pillow,3,429.11,Credit Card,West Larrymouth,3,F,69
48695,12-04-2024,545,30,Home & Living,Blanket,4,191.39,Credit Card,Lake Ian,5,F,34
27389,31-01-2025,549,10,Electronics,Smartwatch,2,321.14,Cash on Delivery,Elizabethmouth,5,M,26
74067,27-06-2024,773,40,Books & Stationery,Notebook,3,494.87,Cash on Delivery,Melanieberg,5,M,37
49331,21-05-2024,526,30,Home & Living,Pillow,5,122.23,Credit Card,Allisonland,5,M,32
61360,03-12-2024,544,10,Electronics,Laptop,3,457.44,Cash on Delivery,Myershaven,5,M,60
24426,07-02-2025,943,40,Books & Stationery,Pen,2,443.49,Cash on Delivery,South Tonya,4,M,67
10486,13-09-2024,297,20,Fashion,Shirt,2,274.1,Cash on Delivery,Port Allisonfort,4,F,54
75474,22-05-2024,107,40,Books & Stationery,Notebook,1,117.47,Credit Card,Levyport,4,M,73
79898,19-03-2024,871,10,Electronics,Smartphone,5,84.89,Credit Card,Fullerland,5,M,68
41736,28-10-2024,457,10,Electronics,Tablet,4,196.99,Bank Transfer,North Anthony,4,,72
69719,24-12-2024,941,10,Electronics,Smartphone,2,344.04,Cash on Delivery,North Whitneytown,5,F,29
93992,05-12-2024,853,30,Home & Living,Pillow,1,153.82,Credit Card,West Cynthiaton,4,,29
65011,20-02-2025,938,30,Home & Living,Carpet,4,383.36,Cash on Delivery,East Christopher,5,F,42
80441,26-07-2024,867,30,Home & Living,Carpet,2,308.4,Credit Card,Port Danielleview,3,M,52
95874,30-12-2024,424,50,Sports & Outdoors,Soccer Ball,3,303.48,Bank Transfer,East Christopherborough,,,48
11145,09-04-2024,461,30,Home & Living,Blanket,1,38.38,Cash on Delivery,Douglasport,5,M,34
81289,18-07-2024,485,40,Books & Stationery,Novel,1,489.21,Cash on Delivery,North Jamesside,5,M,60
36732,12-01-2025,704,40,Books & Stationery,Eraser,3,90.91,Cash on Delivery,North Carrie,5,M,42
33678,01-04-2024,732,20,Fashion,Shirt,1,380.08,Cash on Delivery,Port Kenneth,1,M,29
71289,11-01-2025,815,30,Home & Living,Vase,1,450.81,Bank Transfer,East Kylie,,M,50
86746,24-03-2024,768,30,Home & Living,Pillow,3,298.27,Credit Card,Mendezburgh,4,M,62
23094,17-01-2025,658,10,Electronics,Laptop,2,43.03,Credit Card,Kristenland,5,M,56
30037,05-08-2024,314,20,Fashion,Dress,5,337.8,Credit Card,Lake Sarah,4,F,28
61642,24-11-2024,264,50,Sports & Outdoors,Tent,1,241.61,Bank Transfer,Fryeberg,5,M,19
52189,01-09-2024,653,10,Electronics,Tablet,1,183.61,Bank Transfer,Lake Michael,4,F,49
71248,01-07-2024,289,10,Electronics,Smartphone,5,207.28,Bank Transfer,North Mary,5,M,42
14872,31-03-2024,353,20,Fashion,Pants,2,272.78,Credit Card,Cynthiaport,4,M,32
46992,13-05-2024,824,20,Fashion,T-shirt,2,227.13,Cash on Delivery,East Corytown,,F,30
21565,13-08-2024,499,50,Sports & Outdoors,Soccer Ball,4,484.81,Credit Card,Martinezview,,F,43
26160,04-03-2025,374,20,Fashion,Skirt,2,452.2,Credit Card,North Terrancehaven,3,,25
35007,09-06-2024,355,30,Home & Living,Vase,2,149.77,Cash on Delivery,Lake Rhondatown,5,,65
93989,25-04-2024,573,50,Sports & Outdoors,Running Shoes,5,85.85,Bank Transfer,Williamston,1,M,70
37401,16-08-2024,861,50,Sports & Outdoors,Soccer Ball,1,376.51,Credit Card,Lake Jeffrey,,F,63
82700,30-05-2024,410,50,Sports & Outdoors,Basketball,5,37.87,Cash on Delivery,New Carolfort,,M,55
38245,11-11-2024,615,50,Sports & Outdoors,Soccer Ball,4,340.85,Credit Card,Franklinmouth,4,,36
76140,29-06-2024,673,50,Sports & Outdoors,Basketball,2,293.67,Credit Card,New Terri,5,M,65
63313,09-08-2024,182,50,Sports & Outdoors,Tent,5,266.16,Bank Transfer,Jeffreyview,1,F,59
10299,27-11-2024,971,20,Fashion,Dress,4,203.94,Cash on Delivery,Teresaville,5,F,33
32232,23-09-2024,476,10,Electronics,Smartphone,1,234.56,Cash on Delivery,Mcdonaldmouth,5,M,55
48690,11-04-2024,161,20,Fashion,Shirt,3,139.95,Bank Transfer,West Geraldhaven,5,F,18
94108,20-01-2025,837,30,Home & Living,Painting,2,87.3,Cash on Delivery,Bowmanmouth,5,F,72
54503,03-04-2024,416,50,Sports & Outdoors,Soccer Ball,2,337.25,Cash on Delivery,Walkerland,2,F,42
69170,30-05-2024,660,20,Fashion,Dress,4,66.56,Credit Card,Port Patriciashire,5,M,62
68220,15-09-2024,961,30,Home & Living,Carpet,2,113.21,Bank Transfer,Jacobburgh,1,F,50
53004,19-09-2024,309,30,Home & Living,Carpet,5,249.38,Credit Card,New Brittanytown,,M,20
57158,25-07-2024,294,30,Home & Living,Pillow,4,11.74,Credit Card,Woodshaven,5,M,59
15676,22-04-2024,649,40,Books & Stationery,Eraser,3,355.78,Cash on Delivery,Rachelland,,M,72
34358,16-01-2025,945,20,Fashion,Shirt,1,27.65,Bank Transfer,Gonzalezshire,4,M,50
83983,01-08-2024,395,20,Fashion,T-shirt,5,161.05,Credit Card,Blakeshire,5,M,55
56955,14-07-2024,922,20,Fashion,T-shirt,1,183.3,Cash on Delivery,Whitakerview,5,M,24
73293,30-04-2024,799,50,Sports & Outdoors,Basketball,1,463.62,Credit Card,Port Thomaston,5,,72
68416,15-12-2024,311,20,Fashion,Skirt,5,22.15,Cash on Delivery,New Jeremy,5,F,44
51031,25-05-2024,216,40,Books & Stationery,Story Book,4,140.73,Cash on Delivery,Lake Nancy,,F,50
49701,21-04-2024,684,40,Books & Stationery,Story Book,1,107.79,Bank Transfer,Lake Jasmineport,3,F,63
32080,13-05-2024,354,20,Fashion,Pants,4,21.6,Credit Card,Garrisonberg,3,M,18
13112,15-12-2024,202,10,Electronics,Headphones,2,182.06,Cash on Delivery,South Katherineside,3,,35
27303,25-05-2024,119,50,Sports & Outdoors,Yoga Mat,1,470.23,Credit Card,Mccallhaven,5,M,26
89064,10-11-2024,533,50,Sports & Outdoors,Yoga Mat,3,28.75,Cash on Delivery,Lake Teresafurt,4,F,74
76490,17-12-2024,362,30,Home & Living,Vase,5,307.04,Cash on Delivery,Roymouth,,F,48
45081,05-02-2025,721,20,Fashion,Dress,4,31.75,Bank Transfer,East Charles,,,55
65624,26-03-2024,732,50,Sports & Outdoors,Basketball,2,188.47,Credit Card,West Krista,5,,63
94700,15-06-2024,675,50,Sports & Outdoors,Yoga Mat,3,335.06,Credit Card,Hobbston,5,M,23
73009,27-03-2024,569,30,Home & Living,Vase,4,169.83,Cash on Delivery,Jacobfurt,2,M,29
55865,26-03-2024,915,40,Books & Stationery,Pen,1,341.89,Credit Card,New Felicia,5,M,64
75453,22-06-2024,260,50,Sports & Outdoors,Soccer Ball,3,158.9,Credit Card,Spencerside,4,F,33
47548,31-01-2025,381,30,Home & Living,Vase,2,226.48,Cash on Delivery,West Jacob,1,F,36
85352,04-07-2024,755,20,Fashion,T-shirt,5,149.06,Cash on Delivery,East Ana,5,M,38
99624,29-06-2024,624,20,Fashion,Dress,4,120.07,Credit Card,West Louis,,M,20
53811,21-09-2024,551,40,Books & Stationery,Eraser,5,426.37,Credit Card,Port Cristianfort,4,F,52
59944,06-02-2025,293,50,Sports & Outdoors,Basketball,2,361.99,Bank Transfer,Lake Charlestown,4,M,51
20770,01-11-2024,941,10,Electronics,Smartphone,2,391.43,Credit Card,Moranland,,,44
95322,14-03-2025,621,50,Sports & Outdoors,Running Shoes,2,34.61,Credit Card,Marcusville,5,M,43
44293,26-10-2024,212,20,Fashion,Skirt,4,337.11,Cash on Delivery,West Sandrachester,4,,72
11849,14-08-2024,141,40,Books & Stationery,Eraser,5,409.35,Cash on Delivery,South Scott,4,,23
79537,18-10-2024,858,40,Books & Stationery,Story Book,5,374.39,Bank Transfer,Anthonyborough,4,F,30
22604,08-02-2025,351,30,Home & Living,Carpet,1,247.45,Credit Card,East Russellville,2,M,47
36231,18-05-2024,606,30,Home & Living,Blanket,5,143.14,Bank Transfer,Port Richardfurt,5,M,72
64684,16-11-2024,166,20,Fashion,Pants,1,197.69,Credit Card,New Brooke,5,M,53
64326,15-08-2024,348,40,Books & Stationery,Notebook,5,275.88,Bank Transfer,Rachelburgh,,F,63
82168,23-01-2025,653,40,Books & Stationery,Eraser,2,473.57,Credit Card,West Matthewton,5,F,44
63919,23-04-2024,209,40,Books & Stationery,Pen,3,12.89,Bank Transfer,Jeffreyville,2,M,54
54901,04-06-2024,491,40,Books & Stationery,Eraser,3,376.28,Cash on Delivery,Stacieberg,5,F,23
97350,06-03-2025,770,40,Books & Stationery,Story Book,4,143.74,Bank Transfer,West Kathleen,,M,70
45435,06-07-2024,349,40,Books & Stationery,Story Book,3,421.85,Credit Card,Port Hectorbury,5,F,25
92572,29-06-2024,634,40,Books & Stationery,Eraser,4,286.55,Credit Card,East David,,M,60
10539,17-03-2025,142,40,Books & Stationery,Story Book,1,34.64,Bank Transfer,Anthonyport,3,F,44
94316,14-06-2024,979,30,Home & Living,Vase,1,146.35,Bank Transfer,Garzachester,2,M,18
64578,01-07-2024,650,10,Electronics,Smartwatch,1,35.52,Bank Transfer,Lake Kristy,1,M,54
77823,27-09-2024,994,10,Electronics,Smartphone,5,475.31,Credit Card,South Roger,5,F,34
67215,02-12-2024,912,20,Fashion,Pants,1,242.04,Credit Card,Codyburgh,4,M,71
50937,05-11-2024,101,30,Home & Living,Painting,1,92.22,Cash on Delivery,Stevensonside,5,F,46
66782,04-07-2024,865,20,Fashion,Dress,2,62.97,Credit Card,Hardingfort,5,F,48
72081,25-07-2024,563,40,Books & Stationery,Pen,3,471.32,Credit Card,Trevinoland,,F,63
58706,07-02-2025,613,20,Fashion,T-shirt,4,351.62,Bank Transfer,Lake Cody,5,F,65
61717,31-08-2024,705,10,Electronics,Smartwatch,2,393.49,Bank Transfer,East Alyssa,4,F,57
48366,12-10-2024,292,10,Electronics,Smartwatch,3,327.3,Credit Card,Moraleshaven,5,F,48
26652,24-09-2024,952,10,Electronics,Tablet,2,480.79,Cash on Delivery,Danielstad,5,F,48
49861,24-11-2024,832,20,Fashion,Skirt,2,96.31,Cash on Delivery,Brianburgh,5,M,46
70446,02-05-2024,918,50,Sports & Outdoors,Running Shoes,5,237.79,Cash on Delivery,Amyhaven,4,M,56
66861,23-02-2025,360,20,Fashion,T-shirt,3,146.67,Bank Transfer,Reynoldsborough,1,F,20
33496,24-09-2024,863,50,Sports & Outdoors,Running Shoes,5,174.83,Bank Transfer,Port Ginaside,5,M,71
65546,01-04-2024,575,20,Fashion,Dress,4,400.94,Bank Transfer,Davidton,2,F,65
58032,04-04-2024,133,30,Home & Living,Carpet,4,14.97,Credit Card,Lake Sethfurt,,F,22
52835,11-04-2024,159,40,Books & Stationery,Eraser,2,381.5,Cash on Delivery,North Davidchester,4,F,31
54614,10-12-2024,704,40,Books & Stationery,Novel,1,55.6,Credit Card,Stephanieshire,4,M,61
47601,31-07-2024,793,50,Sports & Outdoors,Yoga Mat,2,241.9,Cash on Delivery,South Ashleyshire,3,,24
39945,06-06-2024,273,50,Sports & Outdoors,Yoga Mat,5,182.39,Bank Transfer,North Christinaview,2,M,75
44020,23-12-2024,798,10,Electronics,Laptop,5,164.62,Cash on Delivery,New Michaeltown,4,F,62
89883,25-05-2024,182,20,Fashion,Pants,5,116.03,Bank Transfer,East Justin,2,F,66
51106,03-03-2025,222,50,Sports & Outdoors,Tent,2,148.67,Credit Card,New Carol,5,M,38
39236,05-06-2024,793,30,Home & Living,Blanket,1,158.11,Cash on Delivery,Osborneland,4,M,47
39267,02-10-2024,399,10,Electronics,Smartwatch,3,153.15,Credit Card,North Danielburgh,5,F,74
20814,18-12-2024,914,10,Electronics,Smartphone,4,291.29,Bank Transfer,South Melodystad,4,M,65
62697,19-09-2024,774,10,Electronics,Headphones,2,471.12,Bank Transfer,Murrayville,,M,25
45453,15-08-2024,363,40,Books & Stationery,Novel,3,292.74,Cash on Delivery,West Michaelton,,M,63
41166,17-04-2024,783,50,Sports & Outdoors,Yoga Mat,5,51.74,Credit Card,North Matthew,,F,61
12817,06-06-2024,466,50,Sports & Outdoors,Tent,4,397.46,Credit Card,North Angela,5,M,40
86435,30-07-2024,988,40,Books & Stationery,Notebook,4,431.48,Bank Transfer,Christopherport,3,F,48
16539,10-04-2024,334,50,Sports & Outdoors,Soccer Ball,3,474.32,Credit Card,Kathleenton,5,M,21
32285,23-08-2024,978,10,Electronics,Laptop,1,127.53,Cash on Delivery,West Danielborough,,M,43
73165,29-12-2024,237,40,Books & Stationery,Eraser,2,240.26,Credit Card,Mariaborough,1,F,48
28298,07-06-2024,555,40,Books & Stationery,Novel,3,346.82,Bank Transfer,Port Denisemouth,5,F,18
77934,16-01-2025,695,20,Fashion,Skirt,1,66.24,Credit Card,Holmesland,5,,27
42115,09-11-2024,135,20,Fashion,T-shirt,4,39.22,Bank Transfer,North Johnland,4,F,55
10254,10-09-2024,318,30,Home & Living,Vase,1,70.93,Cash on Delivery,Port Christine,3,M,73
39027,26-12-2024,757,30,Home & Living,Carpet,1,274.59,Bank Transfer,Russellton,,M,23
30197,09-07-2024,386,40,Books & Stationery,Notebook,1,305.82,Credit Card,Port George,,,39
83687,26-08-2024,115,50,Sports & Outdoors,Tent,5,475.89,Cash on Delivery,Melanieborough,5,F,52
88015,20-05-2024,285,20,Fashion,Skirt,4,264.29,Bank Transfer,Kathleenview,5,M,62
84063,20-01-2025,744,50,Sports & Outdoors,Running Shoes,5,321.04,Bank Transfer,Scottfort,5,F,43
50447,21-10-2024,910,40,Books & Stationery,Notebook,3,167.32,Credit Card,Kathyton,5,M,22
29786,10-09-2024,749,40,Books & Stationery,Notebook,3,334.67,Bank Transfer,South Brianstad,5,F,23
79948,14-08-2024,858,40,Books & Stationery,Novel,2,164.11,Bank Transfer,South Caroline,,F,66
68238,17-03-2025,261,50,Sports & Outdoors,Soccer Ball,3,332.25,Cash on Delivery,New Brandon,4,M,68
66682,04-02-2025,632,50,Sports & Outdoors,Yoga Mat,1,315.09,Bank Transfer,Cartermouth,5,F,42
47971,06-04-2024,363,20,Fashion,Dress,5,279.12,Bank Transfer,East Dawn,4,F,47
54869,29-03-2024,369,10,Electronics,Smartphone,4,486.84,Cash on Delivery,Martinburgh,5,F,42
28063,03-05-2024,398,30,Home & Living,Carpet,5,16.7,Bank Transfer,Robertsbury,,,26
99909,11-08-2024,233,10,Electronics,Tablet,1,474.06,Cash on Delivery,Sheltonmouth,5,F,37
77523,28-01-2025,543,30,Home & Living,Carpet,5,355.65,Bank Transfer,Danielfurt,5,,21
60807,07-01-2025,798,20,Fashion,Skirt,1,280.12,Bank Transfer,East Andrea,,F,39
77884,05-12-2024,620,20,Fashion,T-shirt,3,145.36,Bank Transfer,Shortmouth,3,F,41
76854,14-09-2024,845,30,Home & Living,Pillow,2,148.59,Bank Transfer,Andrewmouth,5,F,64
35603,15-08-2024,177,40,Books & Stationery,Story Book,4,228.81,Bank Transfer,Lake Brent,3,F,68
14361,12-12-2024,178,50,Sports & Outdoors,Running Shoes,4,233.12,Bank Transfer,Robertbury,5,,23
99182,19-12-2024,395,20,Fashion,Shirt,3,197.66,Bank Transfer,Garciahaven,,F,23
57585,07-01-2025,394,40,Books & Stationery,Pen,4,494.32,Cash on Delivery,Lauraburgh,5,F,50
75434,03-12-2024,775,10,Electronics,Laptop,3,256.12,Cash on Delivery,Craigmouth,3,M,21
49651,08-04-2024,937,40,Books & Stationery,Novel,4,267.72,Bank Transfer,West Elizabethbury,,M,19
80835,26-12-2024,114,20,Fashion,T-shirt,3,240.05,Bank Transfer,Lake Carla,3,F,40
46326,15-12-2024,625,10,Electronics,Headphones,4,427.65,Cash on Delivery,Andersonchester,3,M,31
11108,26-06-2024,575,40,Books & Stationery,Eraser,2,27.59,Credit Card,South Jeffrey,1,F,58
82916,24-08-2024,180,30,Home & Living,Blanket,1,375.92,Bank Transfer,New Alicia,5,F,73
37787,02-08-2024,971,10,Electronics,Tablet,3,91.52,Bank Transfer,West Mariaton,5,M,35
43043,27-02-2025,203,10,Electronics,Headphones,5,185.65,Bank Transfer,East Justintown,,F,24
74956,14-12-2024,204,50,Sports & Outdoors,Basketball,5,93.29,Credit Card,Kristenberg,5,M,58
62833,05-04-2024,955,20,Fashion,Skirt,1,457.29,Credit Card,East Matthew,1,F,71
93806,17-05-2024,606,40,Books & Stationery,Notebook,4,336.75,Bank Transfer,Donaldhaven,5,F,37
12572,22-01-2025,656,20,Fashion,T-shirt,4,226.45,Bank Transfer,North Zacharytown,5,M,46
87787,13-05-2024,836,40,Books & Stationery,Notebook,2,233.85,Bank Transfer,East Daniel,,M,67
77178,17-09-2024,167,40,Books & Stationery,Novel,5,126.23,Cash on Delivery,Lake Ryanland,3,M,61
70476,13-10-2024,883,30,Home & Living,Pillow,1,489.19,Cash on Delivery,West Amandamouth,3,M,32
66492,21-02-2025,112,10,Electronics,Smartwatch,4,375.13,Bank Transfer,Port Thomas,5,M,30
62824,25-12-2024,629,30,Home & Living,Blanket,5,321.94,Cash on Delivery,Port Jo,2,F,63
85614,13-03-2025,189,20,Fashion,T-shirt,5,452.67,Cash on Delivery,Harrisberg,,F,70
89312,30-08-2024,276,10,Electronics,Smartwatch,3,188.78,Credit Card,Veronicaburgh,,M,31
59644,28-10-2024,139,40,Books & Stationery,Story Book,5,108.39,Cash on Delivery,Cynthiaburgh,5,M,61
77706,17-06-2024,111,50,Sports & Outdoors,Yoga Mat,2,416.93,Bank Transfer,Edwardstad,5,,33
69355,04-12-2024,683,30,Home & Living,Painting,1,404.07,Bank Transfer,South Susanstad,5,M,18
30464,01-07-2024,563,20,Fashion,Skirt,2,483.96,Cash on Delivery,Derekside,3,F,25
77850,19-06-2024,633,10,Electronics,Headphones,4,272.92,Bank Transfer,Lake Sharonstad,3,F,30
96195,25-09-2024,975,30,Home & Living,Carpet,4,196.7,Cash on Delivery,Port Matthew,5,M,27
17277,21-10-2024,157,20,Fashion,Skirt,4,22.26,Cash on Delivery,Lake Michaelhaven,3,F,70
48665,14-05-2024,620,10,Electronics,Tablet,2,455.6,Bank Transfer,South Huntermouth,5,M,65
55003,13-11-2024,910,10,Electronics,Smartphone,4,159.14,Bank Transfer,Englishmouth,,M,74
98322,08-04-2024,157,50,Sports & Outdoors,Basketball,1,200.44,Bank Transfer,North Alexis,5,F,60
46001,14-10-2024,661,50,Sports & Outdoors,Running Shoes,1,297.8,Cash on Delivery,Hayesshire,,M,40
56829,04-08-2024,839,10,Electronics,Tablet,1,311.67,Bank Transfer,West Justinburgh,,M,59
15545,08-12-2024,128,40,Books & Stationery,Pen,2,475.77,Bank Transfer,Johnsonborough,,F,65
21109,17-07-2024,719,50,Sports & Outdoors,Yoga Mat,3,39.67,Bank Transfer,Sellersland,,M,37
59875,02-08-2024,210,40,Books & Stationery,Novel,4,334.76,Cash on Delivery,Sherylfort,5,,49
71005,26-09-2024,203,10,Electronics,Headphones,3,129.35,Credit Card,Grahamhaven,5,M,28
77455,29-06-2024,845,50,Sports & Outdoors,Basketball,3,297.33,Credit Card,Joshuamouth,3,M,64
16285,30-10-2024,579,50,Sports & Outdoors,Soccer Ball,4,145.86,Credit Card,Savannahmouth,5,F,59
20485,07-06-2024,602,20,Fashion,T-shirt,4,333.92,Credit Card,Gregoryview,,M,44
56705,12-08-2024,299,20,Fashion,Shirt,2,168.65,Credit Card,Michellefort,2,M,38
25974,12-02-2025,123,40,Books & Stationery,Eraser,1,65.69,Credit Card,East Marymouth,4,F,71
99133,05-01-2025,928,50,Sports & Outdoors,Tent,1,63.44,Cash on Delivery,Brianfort,1,F,26
60024,21-08-2024,643,50,Sports & Outdoors,Yoga Mat,5,234.44,Credit Card,Port Suzannebury,,F,71
53269,09-08-2024,314,40,Books & Stationery,Pen,5,346.19,Bank Transfer,New Amyfurt,5,M,54
23687,03-03-2025,371,10,Electronics,Headphones,2,308.07,Credit Card,New Peterport,,F,68
16821,18-05-2024,175,50,Sports & Outdoors,Tent,4,358.95,Bank Transfer,Port Jeremyfurt,5,F,68
25702,12-03-2025,423,40,Books & Stationery,Eraser,4,306.66,Credit Card,New Brian,5,M,40
24054,05-11-2024,953,50,Sports & Outdoors,Basketball,3,220.73,Credit Card,Lake Michaelfort,4,F,26
85558,27-04-2024,619,40,Books & Stationery,Pen,3,367.51,Bank Transfer,South Lauramouth,4,F,60
98627,24-01-2025,886,30,Home & Living,Blanket,4,346.54,Bank Transfer,Taylorport,,F,25
32058,27-05-2024,843,10,Electronics,Tablet,3,57.32,Cash on Delivery,East Christopherfurt,3,M,28
28608,08-04-2024,436,10,Electronics,Smartwatch,1,478.75,Cash on Delivery,Annaborough,3,M,51
58103,29-01-2025,389,30,Home & Living,Vase,3,435.37,Cash on Delivery,Nicholasfurt,,M,18
25747,18-03-2025,874,30,Home & Living,Painting,4,60.76,Cash on Delivery,Amandaborough,1,F,64
75314,31-05-2024,417,20,Fashion,T-shirt,1,181.56,Cash on Delivery,Shawnview,3,F,24
33743,24-12-2024,405,50,Sports & Outdoors,Basketball,3,405.54,Cash on Delivery,New Jonathan,5,F,64
21731,19-08-2024,206,50,Sports & Outdoors,Tent,5,22.86,Cash on Delivery,Lake Annburgh,5,M,34
66977,18-03-2025,568,20,Fashion,Dress,1,354.32,Bank Transfer,Henryborough,5,M,67
25952,30-12-2024,448,20,Fashion,Pants,5,287.5,Bank Transfer,Amandafort,,F,73
80882,27-02-2025,511,10,Electronics,Smartphone,3,375.59,Credit Card,Mitchellfort,3,F,32
27123,27-12-2024,144,20,Fashion,Dress,3,162.7,Bank Transfer,Saunderston,5,F,18
60144,23-01-2025,287,10,Electronics,Smartphone,4,86.23,Cash on Delivery,Marshallside,,M,65
85940,15-07-2024,722,40,Books & Stationery,Pen,1,247.97,Bank Transfer,East Kimberlyshire,4,M,37
53860,14-05-2024,490,50,Sports & Outdoors,Soccer Ball,2,179.13,Credit Card,West Thomas,2,F,62
32569,06-02-2025,336,40,Books & Stationery,Eraser,2,336.89,Credit Card,Port Catherine,1,,26
72236,05-07-2024,959,10,Electronics,Smartphone,5,110.17,Credit Card,Lake Jessefort,5,F,47
79004,14-05-2024,190,30,Home & Living,Painting,4,68.79,Bank Transfer,Sarahtown,5,M,50
39329,28-08-2024,218,40,Books & Stationery,Eraser,2,354.8,Cash on Delivery,Jessicastad,4,F,59
53191,21-11-2024,852,30,Home & Living,Pillow,4,204.56,Cash on Delivery,Jenniferberg,,M,30
44035,10-08-2024,974,10,Electronics,Headphones,4,292.12,Cash on Delivery,Cassandraville,4,F,39
16865,06-01-2025,991,30,Home & Living,Pillow,3,208.47,Bank Transfer,Port Stephanie,,,39
68850,07-02-2025,484,40,Books & Stationery,Notebook,1,53.18,Credit Card,North Elizabethbury,1,F,58
64425,19-12-2024,780,50,Sports & Outdoors,Soccer Ball,5,203.93,Bank Transfer,New Ronniebury,5,M,22
52324,20-09-2024,932,20,Fashion,T-shirt,2,260.14,Credit Card,New Patriciaville,4,M,64
11008,23-07-2024,981,30,Home & Living,Painting,2,366.42,Cash on Delivery,Lake Emilymouth,5,M,58
47725,12-09-2024,320,20,Fashion,Dress,3,106.66,Cash on Delivery,Bradleyview,,F,36
18819,16-06-2024,775,10,Electronics,Laptop,4,476.13,Cash on Delivery,Wesleyborough,4,F,70
95354,13-07-2024,394,50,Sports & Outdoors,Running Shoes,2,343.76,Cash on Delivery,Shawberg,5,,30
48878,07-09-2024,814,30,Home & Living,Painting,2,83.97,Credit Card,Kellymouth,4,F,75
44704,25-02-2025,911,30,Home & Living,Carpet,4,37.52,Cash on Delivery,Mccannfurt,,F,62
88424,06-06-2024,535,10,Electronics,Smartphone,2,190.68,Bank Transfer,West Timothy,,F,44
73269,03-01-2025,748,10,Electronics,Smartwatch,2,301.1,Bank Transfer,Conniebury,4,F,24
38565,28-10-2024,884,10,Electronics,Tablet,5,455.43,Cash on Delivery,Nicoletown,5,M,50
33851,13-11-2024,713,40,Books & Stationery,Eraser,5,83.92,Credit Card,Mcdanielchester,4,F,48
76010,24-09-2024,248,30,Home & Living,Pillow,1,257.23,Credit Card,Stevenfurt,,F,51
75278,03-03-2025,538,40,Books & Stationery,Eraser,3,266.15,Credit Card,Javierview,3,,59
51458,27-01-2025,400,40,Books & Stationery,Pen,1,389.49,Cash on Delivery,Mcintyreburgh,4,F,19
21004,17-04-2024,843,30,Home & Living,Pillow,5,171.55,Cash on Delivery,Lake Catherine,5,M,30
50813,29-01-2025,481,50,Sports & Outdoors,Basketball,4,173.35,Cash on Delivery,East Hannah,5,,70
51301,07-01-2025,398,30,Home & Living,Vase,5,73.19,Cash on Delivery,Henrystad,5,M,43
23601,12-08-2024,468,40,Books & Stationery,Notebook,3,408.46,Cash on Delivery,East William,5,,57
12469,24-06-2024,816,50,Sports & Outdoors,Soccer Ball,3,326.55,Bank Transfer,Riveraview,4,M,35
77150,10-10-2024,371,30,Home & Living,Blanket,4,476.07,Bank Transfer,Anthonyside,5,F,69
